# view AndroidManifest.xml #generated:139
-keep class com.google.zxing.client.android.core.CaptureActivity { <init>(...); }

# view res/layout/qrcode_capture.xml #generated:25
-keep class com.google.zxing.client.android.core.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.mcnc.hsmart.configuration.view.NetworkConfigurationActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.mcnc.hsmart.download.DownloadServiceImpl { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.mcnc.hsmart.imageViewer.ImageViewer { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.mcnc.hsmart.nativeApp.signature.SignatureActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.mcnc.hsmart.potal.DeviceRegistActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.mcnc.hsmart.upload.UploadServiceImpl { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.mcnc.hsmart.util.SessionTimeoutReceiver { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.mcnc.hsmart.view.DownloadListActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.mcnc.hsmart.view.ImageViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.mcnc.hsmart.view.PopupViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.mcnc.parecis.bizmob.configuration.provider.LocalFileProviderImp { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class com.mcnc.parecis.bizmob.controller.ImpProcessController { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.mcnc.parecis.bizmob.nativeView.browser.InternalBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.mcnc.parecis.bizmob.project.push.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.mcnc.parecis.bizmob.view.DummyActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.mcnc.parecis.bizmob.view.ForegroundService { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.mcnc.parecis.bizmob.view.ImpHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.mcnc.parecis.bizmob.view.ImpLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.mcnc.parecis.bizmob.view.ImpMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.mcnc.parecis.bizmob.view.PopupViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.mcnc.parecis.bizmob.view.TabHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.mcnc.parecis.bizmob.view.TabMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.mcnc.parecis.toyota.PrintList { <init>(...); }

